2	41	https://en.wikipedia.org/wiki/Jenkins_hash_function	multi_byte_keys_designed	1	0.3333333333	1	2.3333333333	0	0	are_a_collection_of_hash_functions_for	are_a_collection_of	be_designed_by		
2	41	https://en.wikipedia.org/wiki/Jenkins_hash_function	jenkins_hash_functions	0.8125	0.3333333333	1	2.1458333333	0	0	are_a_collection_of_hash_functions_for	are_a_collection_of	be_designed_by		
2	1	http://www.drdobbs.com/database/algorithm-alley/184410284	bob_jenkins	0.625	1	0.44	2.065	0	0					
2	1	http://www.drdobbs.com/database/algorithm-alley/184410284	september_01	0.0625	1	1	2.0625	0	0					
0	35	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	fixed_length_binary_data	1	0.2222222222	0.84	2.0622222222	0	0	generates				
2	27	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	bob_jenkins_presented	1	0.0555555556	1	2.0555555556	0	0	More_recently_presented	using_12_bytes_at	be_using_at		
2	27	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	complex_mixing_operation	1	0.0555555556	1	2.0555555556	0	0	More_recently_presented	using_12_bytes_at	be_using_at		
2	31	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	compute_hash_values	1	0.0555555556	1	2.0555555556	0	0					
1	17	http://searchsecurity.techtarget.com/definition/MD5	one_way_cryptographic_function	1	0.1818181818	0.84	2.0218181818	0	0	is				
1	17	http://searchsecurity.techtarget.com/definition/MD5	md5_hashing_algorithm	1	0.1818181818	0.84	2.0218181818	0	0	is				
0	35	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	hash_function_generates	0.9375	0.2222222222	0.84	1.9997222222	0	0	generates				
0	39	https://www.cs.auckland.ac.nz/software/AlgAnim/hash_func.html	hash_table_based_searching	1	0.1538461538	0.84	1.9938461538	0	0					
0	39	https://www.cs.auckland.ac.nz/software/AlgAnim/hash_func.html	good_hashing_function	1	0.1538461538	0.84	1.9938461538	0	0					
1	8	https://en.wikipedia.org/wiki/MD5	verify_data_integrity	1	0.1538461538	0.84	1.9938461538	0	0	can_still_be_used_as				
2	52	http://burtleburtle.net/bob/hash/doobs.html	hash_table_lookup	0.9375	0.0425531915	1	1.9800531915	0	0	be_a_new_hash_function_for				
2	60	http://burtleburtle.net/bob/hash/doobs.html	widely_separated_things	0.9375	0.0425531915	1	1.9800531915	0	0	can_cancel_out_as_easily_as_nearby_things				
2	61	http://burtleburtle.net/bob/hash/doobs.html	affects_higher_bits	0.9375	0.0425531915	1	1.9800531915	0	0	are_never_affected_by	are_never_affected_by	only_affects		
0	36	https://stackoverflow.com/questions/34595/what-is-a-good-hash-function	data_structures_courses	1	0.125	0.84	1.965	0	0	saw_a_lot_of_hash_function_in	saw	be_saw_in	saw_applications_in	
2	42	https://en.wikipedia.org/wiki/Jenkins_hash_function	formally_published	0.625	0.3333333333	1	1.9583333333	0	0	was_formally_published_in				
0	3	https://en.wikipedia.org/wiki/Hash_function	rapid_data_lookup	1	0.1052631579	0.84	1.9452631579	0	1	be_widely_used_in	be_widely_used_for	is		
0	3	https://en.wikipedia.org/wiki/Hash_function	data_structure_called	1	0.1052631579	0.84	1.9452631579	0	1	be_widely_used_in	be_widely_used_for	is		
0	4	https://en.wikipedia.org/wiki/Hash_function	detecting_duplicated_records	1	0.1052631579	0.84	1.9452631579	0	1	be_detecting_in				
0	5	https://en.wikipedia.org/wiki/Hash_function	finding_similar_stretches	1	0.1052631579	0.84	1.9452631579	0	1	is_finding				
0	8	https://en.wikipedia.org/wiki/Hash_function	provide_message_authentication	1	0.1052631579	0.84	1.9452631579	0	1					
1	6	https://en.wikipedia.org/wiki/MD5	hash_function_producing	0.9375	0.1538461538	0.84	1.9313461538	0	0					
1	41	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	hash_functions_md2	1	0.0909090909	0.84	1.9309090909	0	0	comprises_of				
1	41	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	md_family_comprises	1	0.0909090909	0.84	1.9309090909	0	0	comprises_of				
1	43	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	128_bit_hash_function	1	0.0909090909	0.84	1.9309090909	0	0	is				
2	29	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	hash_function_suffers	0.875	0.0555555556	1	1.9305555556	0	0	is_truncated_to	Thus_suffers			
1	4	http://www.iusmentis.com/technology/hashfunctions/md5/	potentially_long_message	1	0.0869565217	0.84	1.9269565217	0	0	is_used_in				
1	48	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	collision_attack_resulted	1	0.0454545455	0.84	1.8854545455	0	0	resulted_in	hence_is_no_longer_recommended_for			
0	36	https://stackoverflow.com/questions/34595/what-is-a-good-hash-function	good_hash_function	0.9166666667	0.125	0.84	1.8816666667	0	0	saw_a_lot_of_hash_function_in	saw	be_saw_in	saw_applications_in	
1	23	https://www.quora.com/How-does-the-MD5-algorithm-work	one_way_compression_function	1	0.0350877193	0.84	1.8750877193	0	0	inputs_to	is_denoted_by	inputs_as	is_denoted_in	
1	30	https://www.quora.com/How-does-the-MD5-algorithm-work	rainbow_table_attack	1	0.0350877193	0.84	1.8750877193	0	0	attacks_as				
1	31	https://www.quora.com/How-does-the-MD5-algorithm-work	md5_hash_function	1	0.0350877193	0.84	1.8750877193	0	0					
1	32	https://www.quora.com/How-does-the-MD5-algorithm-work	collision_attack_exists	1	0.0350877193	0.84	1.8750877193	0	0	can_be_find_on	can_be_find_within			
1	35	https://www.quora.com/How-does-the-MD5-algorithm-work	off_the_shelf_computing_hardware	1	0.0350877193	0.84	1.8750877193	0	0	can_be_produce_for				
0	7	https://en.wikipedia.org/wiki/Hash_function	cryptographic_hash_function	0.875	0.1052631579	0.84	1.8202631579	0	1	is_deliberately	is			
0	7	https://en.wikipedia.org/wiki/Hash_function	input_data_maps	0.875	0.1052631579	0.84	1.8202631579	0	1	is_deliberately	is			
0	2	https://en.wikipedia.org/wiki/Hash_function	called_hash_values	0.8541666667	0.1052631579	0.84	1.7994298246	0	1	are_called_hash	be_returned_by			
1	53	https://stackoverflow.com/questions/997284/how-does-md5sum-algorithm-work	binary_operations	0.625	0.3333333333	0.84	1.7983333333	0	0					
1	53	https://stackoverflow.com/questions/997284/how-does-md5sum-algorithm-work	md5_performs	0.625	0.3333333333	0.84	1.7983333333	0	0					
0	35	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	hash_code	0.71875	0.2222222222	0.84	1.7809722222	0	0	generates				
2	30	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	jenkins__hash_function	0.71875	0.0555555556	1	1.7743055556	0	0	was_far_greater_than				
2	62	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	algorithm_alley__explores	0.71875	0.0465116279	1	1.7652616279	0	0	explores				
2	60	http://burtleburtle.net/bob/hash/doobs.html	nearby_things	0.71875	0.0425531915	1	1.7613031915	0	0	can_cancel_out_as_easily_as_nearby_things				
1	45	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	pre_computed_md5_checksum	0.875	0.0454545455	0.84	1.7604545455	0	0	can_compare	often_provide	can_compare_the_checksum_of_the_downloaded_file_to	can_be_compare_to	often_provide_a_pre_computed_MD5_checksum_for_the_files_for
0	7	https://en.wikipedia.org/wiki/Hash_function	input_data	0.8125	0.1052631579	0.84	1.7577631579	0	1	is_deliberately	is			
2	77	http://cmph.sourceforge.net/bdz.html	nivio_ziviani	0.625	0.1290322581	1	1.7540322581	0	0					
