1;https://en.wikipedia.org/wiki/Hierarchical_database_model;developed;1.0;0.05263157894736842;6.0;1
1;https://en.wikipedia.org/wiki/Hierarchical_database_model;hierarchical structure;2.0;0.05263157894736842;6.0;1
1;https://en.wikipedia.org/wiki/Hierarchical_database_model;early mainframe dbms;3.0;0.05263157894736842;6.0;1
1;https://en.wikipedia.org/wiki/Hierarchical_database_model;ibm;1.0;0.0;6.0;1
2;https://en.wikipedia.org/wiki/Hierarchical_database_model;records  relationships form;2.25;0.05263157894736842;6.0;1
2;https://en.wikipedia.org/wiki/Hierarchical_database_model;treelike model;2.0;0.05263157894736842;6.0;1
3;https://en.wikipedia.org/wiki/Hierarchical_database_model;relationship;1.5;0.0;6.0;1
3;https://en.wikipedia.org/wiki/Hierarchical_database_model;simple;1.0;0.05263157894736842;6.0;1
3;https://en.wikipedia.org/wiki/Hierarchical_database_model;one_to_many relationship;1.75;0.05263157894736842;6.0;1
3;https://en.wikipedia.org/wiki/Hierarchical_database_model;inflexible;1.0;0.05263157894736842;6.0;1
3;https://en.wikipedia.org/wiki/Hierarchical_database_model;confined;1.0;0.05263157894736842;6.0;1
3;https://en.wikipedia.org/wiki/Hierarchical_database_model;structure;1.0;0.05263157894736842;0.8571428571428571;1
4;https://en.wikipedia.org/wiki/Hierarchical_database_model;hierarchical database system;3.0;0.05263157894736842;6.0;1
4;https://en.wikipedia.org/wiki/Hierarchical_database_model;multiple hierarchies;2.0;0.05263157894736842;6.0;1
4;https://en.wikipedia.org/wiki/Hierarchical_database_model;data;1.0;0.05263157894736842;1.5;1
4;https://en.wikipedia.org/wiki/Hierarchical_database_model;rdm mobile;2.0;0.10526315789473684;6.0;1
4;https://en.wikipedia.org/wiki/Hierarchical_database_model;examples;1.0;0.05263157894736842;3.0;1
5;https://en.wikipedia.org/wiki/Hierarchical_database_model;rdm mobile;2.25;0.10526315789473684;6.0;1
5;https://en.wikipedia.org/wiki/Hierarchical_database_model;mobile computer system;2.8333333333333335;0.05263157894736842;6.0;1
11;https://en.wikipedia.org/wiki/Hierarchical_database_model;developed;1.0;0.05263157894736842;6.0;1
11;https://en.wikipedia.org/wiki/Hierarchical_database_model;hierarchical structure;2.0;0.05263157894736842;6.0;1
11;https://en.wikipedia.org/wiki/Hierarchical_database_model;early mainframe dbms;3.0;0.05263157894736842;6.0;1
11;https://en.wikipedia.org/wiki/Hierarchical_database_model;ibm;1.0;0.0;6.0;1
12;https://en.wikipedia.org/wiki/Hierarchical_database_model;records  relationships form;2.25;0.05263157894736842;6.0;1
12;https://en.wikipedia.org/wiki/Hierarchical_database_model;treelike model;2.0;0.05263157894736842;6.0;1
13;https://en.wikipedia.org/wiki/Hierarchical_database_model;relationship;1.5;0.0;6.0;1
13;https://en.wikipedia.org/wiki/Hierarchical_database_model;simple;1.0;0.05263157894736842;6.0;1
13;https://en.wikipedia.org/wiki/Hierarchical_database_model;one_to_many relationship;1.75;0.05263157894736842;6.0;1
13;https://en.wikipedia.org/wiki/Hierarchical_database_model;inflexible;1.0;0.05263157894736842;6.0;1
13;https://en.wikipedia.org/wiki/Hierarchical_database_model;confined;1.0;0.05263157894736842;6.0;1
13;https://en.wikipedia.org/wiki/Hierarchical_database_model;structure;1.0;0.05263157894736842;0.8571428571428571;1
14;https://en.wikipedia.org/wiki/Hierarchical_database_model;hierarchical database system;3.0;0.05263157894736842;6.0;1
14;https://en.wikipedia.org/wiki/Hierarchical_database_model;multiple hierarchies;2.0;0.05263157894736842;6.0;1
14;https://en.wikipedia.org/wiki/Hierarchical_database_model;data;1.0;0.05263157894736842;1.5;1
14;https://en.wikipedia.org/wiki/Hierarchical_database_model;rdm mobile;2.0;0.10526315789473684;6.0;1
14;https://en.wikipedia.org/wiki/Hierarchical_database_model;examples;1.0;0.05263157894736842;3.0;1
15;https://en.wikipedia.org/wiki/Hierarchical_database_model;rdm mobile;2.25;0.10526315789473684;6.0;1
15;https://en.wikipedia.org/wiki/Hierarchical_database_model;mobile computer system;2.8333333333333335;0.05263157894736842;6.0;1
21;https://en.wikipedia.org/wiki/Hierarchical_database_model;developed;1.0;0.05263157894736842;6.0;0
21;https://en.wikipedia.org/wiki/Hierarchical_database_model;hierarchical structure;2.0;0.05263157894736842;6.0;0
21;https://en.wikipedia.org/wiki/Hierarchical_database_model;early mainframe dbms;3.0;0.05263157894736842;6.0;0
21;https://en.wikipedia.org/wiki/Hierarchical_database_model;ibm;1.0;0.0;6.0;0
22;https://en.wikipedia.org/wiki/Hierarchical_database_model;records  relationships form;2.25;0.05263157894736842;6.0;0
22;https://en.wikipedia.org/wiki/Hierarchical_database_model;treelike model;2.0;0.05263157894736842;6.0;0
23;https://en.wikipedia.org/wiki/Hierarchical_database_model;relationship;1.5;0.0;6.0;0
23;https://en.wikipedia.org/wiki/Hierarchical_database_model;simple;1.0;0.05263157894736842;6.0;0
23;https://en.wikipedia.org/wiki/Hierarchical_database_model;one_to_many relationship;1.75;0.05263157894736842;6.0;0
23;https://en.wikipedia.org/wiki/Hierarchical_database_model;inflexible;1.0;0.05263157894736842;6.0;0
23;https://en.wikipedia.org/wiki/Hierarchical_database_model;confined;1.0;0.05263157894736842;6.0;0
23;https://en.wikipedia.org/wiki/Hierarchical_database_model;structure;1.0;0.05263157894736842;0.8571428571428571;0
24;https://en.wikipedia.org/wiki/Hierarchical_database_model;hierarchical database system;3.0;0.05263157894736842;6.0;0
24;https://en.wikipedia.org/wiki/Hierarchical_database_model;multiple hierarchies;2.0;0.05263157894736842;6.0;0
24;https://en.wikipedia.org/wiki/Hierarchical_database_model;data;1.0;0.05263157894736842;1.5;0
24;https://en.wikipedia.org/wiki/Hierarchical_database_model;rdm mobile;2.0;0.10526315789473684;6.0;0
24;https://en.wikipedia.org/wiki/Hierarchical_database_model;examples;1.0;0.05263157894736842;3.0;0
25;https://en.wikipedia.org/wiki/Hierarchical_database_model;rdm mobile;2.25;0.10526315789473684;6.0;0
25;https://en.wikipedia.org/wiki/Hierarchical_database_model;mobile computer system;2.8333333333333335;0.05263157894736842;6.0;0
31;https://en.wikipedia.org/wiki/Hierarchical_database_model;developed;1.0;0.05263157894736842;6.0;0
31;https://en.wikipedia.org/wiki/Hierarchical_database_model;hierarchical structure;2.0;0.05263157894736842;6.0;0
31;https://en.wikipedia.org/wiki/Hierarchical_database_model;early mainframe dbms;3.0;0.05263157894736842;6.0;0
31;https://en.wikipedia.org/wiki/Hierarchical_database_model;ibm;1.0;0.0;6.0;0
32;https://en.wikipedia.org/wiki/Hierarchical_database_model;records  relationships form;2.25;0.05263157894736842;6.0;0
32;https://en.wikipedia.org/wiki/Hierarchical_database_model;treelike model;2.0;0.05263157894736842;6.0;0
33;https://en.wikipedia.org/wiki/Hierarchical_database_model;relationship;1.5;0.0;6.0;0
33;https://en.wikipedia.org/wiki/Hierarchical_database_model;simple;1.0;0.05263157894736842;6.0;0
