6;be_has_by;0.0
7;can_change;0.0
7;is_binary;0.0
8;is_up_down_down_with;0.0
9;Alternatively_can_be_viewed_as;0.0
25;are_interpreted_as;0.0
25;has_a_value_as;0.0
25;has;0.0
25;has_a_value_as;0.0
25;has_a_value_as;0.0
25;has_children_as;0.0
25;has;0.0
25;has_children_as;0.0
25;has_children_as;0.0
25;has;0.0
26;must_either_allow;0.0
26;can_be_of;0.0
26;to_be_empty_in;0.0
26;to_be;0.0
30;relating_to;0.0
35;is_said;0.0
35;form;0.0
36;compares;0.0
36;compares_a_bit_slice_of_key_values_in;0.0
62;be_a_sequence_of;0.0
63;referring_to;0.0
64;be_a_small_set_of;0.0
64;set_of;0.0
120;right_sibling_binary;0.0
234;mapped;0.0
255;directed;0.0
272;Double_ended;0.0
273;queue_Double_ended;0.0
292;be_Self_balancing_splay;0.0
292;Self_balancing_tree_splay;0.0
358;was_last_at;0.0
358;was;0.0
359;is_a_registered_trademark_of;0.0
359;agree_to;0.0
359;is;0.0
359;is_available_under;0.0
359;is;0.0
359;is_available_attribution_sharealike;0.0
359;is_trademark_of;0.0
375;have_discussed_Introduction_in;0.0
375;have_discussed_Introduction_to;0.0
375;have_discussed;0.0
376;is_discussed_in;0.0
387;can_have;0.0
387;can_have_any_number_of_children_in;0.0
387;be_any_number_of;0.0
387;can_be_have_in;0.0
388;can_have;0.0
388;be_a_maximum_of;0.0
388;is_binary;0.0
389;is_known_as;0.0
389;is_known_as;0.0
390;will_discuss;0.0
390;will_be_discuss_in;0.0
390;will_discuss_tree_data_structures_like_trees_and_graphs_in;0.0
391;are_really_important_for;0.0
391;be_The_abilities_of;0.0
394;will_present;0.0
395;will_focus_on;0.0
396;to_are_used_in;0.0
396;will_explain;0.0
396;to_be_represent_in;0.0
712;will_discuss;0.0
712;will_be_discuss_in;0.0
712;will_discuss_tree_data_structures_like_trees_and_graphs_in;0.0
713;are_really_important_for;0.0
713;be_The_abilities_of;0.0
716;will_present;0.0
717;will_focus_on;0.0
718;to_are_used_in;0.0
718;will_explain;0.0
718;to_be_represent_in;0.0
1034;is;0.0
1034;often_pops_up_in;0.0
1034;often_pops_up_in;0.0
1034;is;0.0
1035;Surprisingly_is_important_in;0.0
1035;Surprisingly_is;0.0
1057;use;0.0
1058;is_a_sorted_listing_of;0.0
1058;is;0.0
1058;be_The_simplest_type_of;1.0
1059;can_use;0.0
1073;share_in;0.0
1083;can_be_utilized_in;0.0
1083;is_a_type_of;1.0
1083;is;0.0
1091;looks_at;0.0
1093;can_be_envisioned_as;0.0
1093;arrange_linearly;0.0
1094;allows_for;0.0
1108;have_studied;0.0
1108;Now_will_look_at;0.0
1108;have_have;0.0
1109;are_used_in;0.0
1109;are_used_of;0.0
1109;are_used_including;0.0
1110;have;0.0
1110;have_many_things_in_common_with;0.0
1111;has;0.0
1112;has_its_root_at;0.0
1112;has;0.0
1112;is_in;0.0
1113;can_nonetheless_be;0.0
1113;Even_can_perform_literally;0.0
1113;gets;0.0
1114;to_is_is_stored_in;0.0
1114;to_is_is_stored_in;0.0
1116;will_be;0.0
1116;to_use;0.0
1116;will_be_able_in;0.0
1118;instead_came_to;0.0
1118;instead_came_in;0.0
1118;instead_came_to;0.0
1120;is_not_stored_in;0.0
1122;are_of;0.0
1122;hold;0.0
1124;has;0.0
1126;contains_some_useful_piece_of_data_in;0.0
1126;be_contains_by;0.0
1127;have;0.0
1127;may_find_themselves;0.0
1127;be_many_of;0.0
1128;"point;0.0
1129;remembers;0.0
1130;may_not_necessarily_know;0.0
1131;may_be_thought_as;0.0
1132;are_well_suited_for;0.0
1132;are_nice_because_of;0.0
1132;is_known_in;0.0
1133;need;0.0
1133;need_a_piece_of_code_to_calculate;0.0
1133;to_calculate;0.0
1134;do_not_require;0.0
1134;is;0.0
1134;have;0.0
1135;can_be_accessed_randomly_by;0.0
1136;is_numbered_1_through;0.0
1136;is_numbered;0.0
1136;be_seated_in;0.0
1136;is_numbered_1_in;0.0
1136;have;0.0
1137;might_also_be_thought_as;0.0
1138;is_in;0.0
1138;has_of;0.0
1138;holds;0.0
1138;has;0.0
1138;holds_information_in;0.0
1139;is;0.0
1140;is_a_pointer_to;0.0
1140;is;0.0
1140;be_A_linked_list_at;0.0
1141;is_then_composed_of;0.0
