0;58;http://download.mikroe.com/documents/compilers/mikroc/arm/help/mikroicd_debugger_example.htm;step_by_step_hardware_debugger;1.0;1.0;0.2046783625730994;2.2046783625730995;0.0;0
0;60;http://download.mikroe.com/documents/compilers/mikroc/arm/help/mikroicd_debugger_example.htm;hardware_debugger_works;1.0;1.0;0.2046783625730994;2.2046783625730995;0.0;0
0;60;http://download.mikroe.com/documents/compilers/mikroc/arm/help/mikroicd_debugger_example.htm;show;0.0;1.0;0.2046783625730994;1.2046783625730995;0.0;0
1;1;https://en.wikipedia.org/wiki/Debugger;widely;0.0;0.3571428571428571;1.0;1.3571428571428572;0.0;1
1;2;https://en.wikipedia.org/wiki/Debugger;firefox_javascript_debugger;1.0;0.3571428571428571;1.0;2.357142857142857;0.0;1
1;3;https://en.wikipedia.org/wiki/Debugger;gdb__;0.5;0.0;1.0;1.5;0.0;1
1;4;https://en.wikipedia.org/wiki/Debugger;lldb;0.0;0.0;1.0;1.0;0.0;1
1;6;https://en.wikipedia.org/wiki/Debugger;valgrind;0.0;0.0;1.0;1.0;0.0;1
1;7;https://en.wikipedia.org/wiki/Debugger;windbg;0.0;0.0;1.0;1.0;0.0;1
1;8;https://en.wikipedia.org/wiki/Debugger;eclipse_debugger_api;1.0;0.3571428571428571;1.0;2.357142857142857;0.0;1
1;8;https://en.wikipedia.org/wiki/Debugger;range;0.0;0.3571428571428571;1.0;1.3571428571428572;0.0;1
1;9;https://en.wikipedia.org/wiki/Debugger;eclipse_ide_nodeclipse;1.0;0.3571428571428571;1.0;2.357142857142857;0.0;1
1;10;https://en.wikipedia.org/wiki/Debugger;openwatcom_debugger;0.5;0.3571428571428571;1.0;1.8571428571428572;0.0;1
1;10;https://en.wikipedia.org/wiki/Debugger;wdw;0.0;0.0;1.0;1.0;0.0;1
1;28;https://msdn.microsoft.com/en-us/library/windows/hardware/ff540515(v%3Dvs.85).aspx;foreach_token;0.5;0.0;0.3138401559454191;0.8138401559454191;0.0;0
1;28;https://msdn.microsoft.com/en-us/library/windows/hardware/ff540515(v%3Dvs.85).aspx;word_values;0.5;0.0;0.3138401559454191;0.8138401559454191;0.0;0
1;29;https://msdn.microsoft.com/en-us/library/windows/hardware/ff540515(v%3Dvs.85).aspx;found;0.0;0.0;0.3138401559454191;0.3138401559454191;0.0;0
1;29;https://msdn.microsoft.com/en-us/library/windows/hardware/ff540515(v%3Dvs.85).aspx;5a4d;0.25;0.0;1.0;1.25;0.0;0
1;29;https://msdn.microsoft.com/en-us/library/windows/hardware/ff540515(v%3Dvs.85).aspx;5a4d_dword;0.375;0.0;0.3138401559454191;0.6888401559454191;0.0;0
1;29;https://msdn.microsoft.com/en-us/library/windows/hardware/ff540515(v%3Dvs.85).aspx;address;0.0;0.0;0.3138401559454191;0.3138401559454191;0.0;0
1;33;https://en.wikibooks.org/wiki/Introduction_to_Software_Engineering/Tools/Debugger;debug;0.0;0.09259259259259259;1.0;1.0925925925925926;0.0;0
1;33;https://en.wikibooks.org/wiki/Introduction_to_Software_Engineering/Tools/Debugger;test;0.0;0.09259259259259259;1.0;1.0925925925925926;0.0;0
1;33;https://en.wikibooks.org/wiki/Introduction_to_Software_Engineering/Tools/Debugger;computer_program;0.5;0.09259259259259259;1.0;1.5925925925925926;0.0;0
1;33;https://en.wikibooks.org/wiki/Introduction_to_Software_Engineering/Tools/Debugger;debugging_tool;0.5;0.09259259259259259;1.0;1.5925925925925926;0.0;0
1;34;https://en.wikibooks.org/wiki/Introduction_to_Software_Engineering/Tools/Debugger;slower;0.0;0.09259259259259259;1.0;1.0925925925925926;0.0;0
1;34;https://en.wikibooks.org/wiki/Introduction_to_Software_Engineering/Tools/Debugger;alternatively;0.0;0.0;1.0;1.0;0.0;0
1;34;https://en.wikibooks.org/wiki/Introduction_to_Software_Engineering/Tools/Debugger;specific_conditions;0.5;0.09259259259259259;1.0;1.5925925925925926;0.0;0
1;34;https://en.wikibooks.org/wiki/Introduction_to_Software_Engineering/Tools/Debugger;encountered;0.0;0.0;1.0;1.0;0.0;0
1;34;https://en.wikibooks.org/wiki/Introduction_to_Software_Engineering/Tools/Debugger;executing;0.0;0.09259259259259259;1.0;1.0925925925925926;0.0;0
