6;the_queueing_performance_of_a_heap;be_has_by;a_data_structure;0.563
7;A_balancing_operation;can_change;the_tree_structure)[enabler=while_maintaining_another_order_which_is_binary_tree_sort_order;0.808
7;another_order;is_binary;tree_sort_order;0.772
8;the_priority_order;is_up_down_down_with;higher_nodes_'_priorities;0.58
9;the_priority;Alternatively_can_be_viewed_as;another_ordering_key;0.869
25;the_value_and_children_of_the_tree;are_interpreted_as;the_value_of_the_root_node_and_the_subtrees_of_the_children_of_the_root_node;0.937
25;themselves;has_a_value_as;a_data_type;0.688
25;a_tree;has;a_value_and_children;0.68
25;a_tree;has_a_value_as;a_data_type;0.613
25;the_children;has_a_value_as;a_data_type;0.613
25;themselves;has_children_as;a_data_type;0.604
25;themselves;has;a_value_and_children;0.591
25;a_tree;has_children_as;a_data_type;0.523
25;the_children;has_children_as;a_data_type;0.523
25;the_children;has;a_value_and_children;0.509
26;one;must_either_allow;the_list_of_children)[enabler=if_desired;0.851
26;the_list_of_children;can_be_of;fixed_size;0.83
26;trees;to_be_empty_in;which_case;0.669
26;trees;to_be;empty;0.641
30;terms;relating_to;algorithms_and_data_structures;0.487
35;A_data_structure;is_said;linear;0.788
35;its_elements;form;a_sequence;0.156
36;each_tree_node;compares;a_bit_slice_of_key_values;0.825
36;each_tree_node;compares_a_bit_slice_of_key_values_in;these_data_structures;0.613
62;String;be_a_sequence_of;characters;0.482
63;a_small_value;referring_to;another_object_'s_address;0.705
64;Enumerated_type;be_a_small_set_of;uniquely_named_values;0.654
64;small;set_of;uniquely_named_values;0.285
120;Left_child;right_sibling_binary;tree;0.632
234;Hash;mapped;trie;0.684
255;Propositional;directed;acyclic_graph;0.829
272;Queue;Double_ended;queue;0.723
273;Priority;queue_Double_ended;priority_queue;0.664
292;tree;be_Self_balancing_splay;tree;0.589
292;tree_Red–black_tree;Self_balancing_tree_splay;tree;0.475
358;This_page;was_last_at;15;0.794
358;This_page;was;last;0.665
359;Wikipedia®;is_a_registered_trademark_of;the_Wikimedia_Foundation;0.916
359;you;agree_to;the_Terms_of_Use;0.876
359;Wikipedia®;is;a_registered_trademark_of_the_Wikimedia_Foundation;0.742
359;Text;is_available_under;the_Creative_Commons;0.739
359;Text;is;available;0.591
359;Text;is_available_attribution_sharealike;License;0.487
359;registered;is_trademark_of;the_Wikimedia_Foundation;0.48
375;We;have_discussed_Introduction_in;set_1_and_Properties_of_Binary_Tree;0.794
375;We;have_discussed_Introduction_to;Binary_Tree;0.766
375;We;have_discussed;Introduction;0.689
376;common_types_of_binary;is_discussed_in;this_post;0.754
387;every_node;can_have;any_number_of_children;0.825
387;every_node;can_have_any_number_of_children_in;a_normal_tree;0.591
387;every_node;be_any_number_of;children;0.553
387;any_number_of_children;can_be_have_in;a_normal_tree;0.473
388;every_node;can_have;a_maximum_of_2_children;0.825
388;every_node;be_a_maximum_of;2_children;0.553
388;a_special_type_of_tree_data_structure_in_which_every_node_can_have_a_maximum_of_2_children;is_binary;tree;0.451
389;the_other;is_known_as;right_child;0.914
389;One;is_known_as;left_child;0.9
390;we;will_discuss;tree_data_structures;0.626
390;tree_data_structures;will_be_discuss_in;this_chapter;0.473
390;we;will_discuss_tree_data_structures_like_trees_and_graphs_in;this_chapter;0.234
391;The_abilities_of_these_data_structures;are_really_important_for;the_modern_programming;0.832
391;important;be_The_abilities_of;these_data_structures;0.492
394;We;will_present;example_implementations_and_problems_showing_their_practical_usage;0.665
395;We;will_focus_on;binary_trees_binary_search_trees;0.724
396;graphs;to_are_used_in;our_life_and_in_the_computer_technologies;0.719
396;We;will_explain;what_graph;0.712
396;a_graph;to_be_represent_in;the_memory;0.658
712;we;will_discuss;tree_data_structures;0.626
712;tree_data_structures;will_be_discuss_in;this_chapter;0.473
712;we;will_discuss_tree_data_structures_like_trees_and_graphs_in;this_chapter;0.234
713;The_abilities_of_these_data_structures;are_really_important_for;the_modern_programming;0.832
713;important;be_The_abilities_of;these_data_structures;0.492
716;We;will_present;example_implementations_and_problems_showing_their_practical_usage;0.665
717;We;will_focus_on;binary_trees_binary_search_trees;0.724
718;graphs;to_are_used_in;our_life_and_in_the_computer_technologies;0.719
718;We;will_explain;what_graph;0.712
718;a_graph;to_be_represent_in;the_memory;0.658
1034;The_tree;is;one_of_the_most_powerful_of_the_advanced_data_structures;0.736
1034;it;often_pops_up_in;advanced_subjects;0.731
1034;The_tree;often_pops_up_in;advanced_subjects;0.701
1034;it;is;one_of_the_most_powerful_of_the_advanced_data_structures;0.443
1035;the_tree;Surprisingly_is_important_in;a_much_more_basic_application;0.644
1035;the_tree;Surprisingly_is;important;0.632
1057;you;use;a_database;0.774
1058;The_simplest_type_of_index;is_a_sorted_listing_of;the_key_field;0.93
1058;The_simplest_type_of_index;is;a_sorted_listing_of_the_key_field;0.778
1058;a_sorted_listing_of_the_key_field;be_The_simplest_type_of;index;0.492
1059;you;can_use;a_binary_search_to_locate_any_item_without_having_to_look_at_each_one_in_turn;0.826
1073;all_nodes;share_in;a_tree;0.569
1083;trees;can_be_utilized_in;real_world_development_projects;0.914
1083;a_tree;is_a_type_of;graph;0.852
1083;a_tree;is;a_type_of_graph;0.608
1091;NET_Framework;looks_at;a_common_data_structure_that_is_not_included_in_the;0.919
1093;binary_trees;can_be_envisioned_as;storing_data)[enabler=Whereas_arrays_arrange_data_linearly;0.925
1093;arrays;arrange_linearly;data;0.404
1094;a_binary_search_tree_or_BST;allows_for;a_much_more_optimized_search_time;0.884
1108;we;have_studied;linear_data_structures;0.587
1108;we;Now_will_look_at;a_common_data_structure)[enabler=that_we_have_studied_linear_data_structures_like_stacks_and_queues_and_have_some_experience_with_recursion;0.494
1108;we;have_have;some_experience;0.429
1109;Trees;are_used_in;many_areas_of_computer_science;0.94
1109;Trees;are_used_of;computer_science;0.82
1109;Trees;are_used_including;operating_systems_graphics_database_systems_and_computer_networking;0.815
1110;Tree_data_structures;have;many_things;0.793
1110;Tree_data_structures;have_many_things_in_common_with;their_botanical_cousins;0.778
1111;A_tree_data_structure;has;a_root;0.692
1112;a_tree_data_structure;has_its_root_at;the_top_and_its_leaves;0.755
1112;a_tree_data_structure;has;its_root;0.584
1112;a_tree_data_structure;is_in;The_difference;0.465
1113;performance;can_nonetheless_be;an_important_consideration;0.751
1113;computers;Even_can_perform_literally;millions_of_mathematical_computations;0.729
1113;a_problem;gets;large_and_complicated;0.614
1114;One_of_the_most_crucial_aspects;to_is_is_stored_in;memory;0.82
1114;the_data;to_is_is_stored_in;memory;0.811
1116;you;will_be;able;0.83
1116;you;to_use;some_kind_of_electronic_reference;0.822
1116;you;will_be_able_in;the_worst_case;0.668
1118;you;instead_came_to;the_library;0.903
1118;you;instead_came_in;search_of_a_particular_book;0.898
1118;search_of_a_particular_book;instead_came_to;you;0.183
1120;data;is_not_stored_in;an_efficient_format_appropriate;0.925
1122;They;are_of;limited_use;0.913
1122;They;hold;a_single_value;0.784
1124;the_reader_of_this_article;has;a_solid_understanding_of_variables;0.649
1126;a_memory_address;contains_some_useful_piece_of_data_in;theory;0.771
1126;some_useful_piece_of_data;be_contains_by;a_memory_address;0.62
1127;Most_seasoned_C++_coders;have;a_solid_understanding_how_to_use_pointers;0.807
1127;fledgling_programmers;may_find_themselves;a_bit_spoiled_by_more_modern_"managed_"_languages;0.73
1127;Most_seasoned_C++_coders;be_many_of;the_caveats;0.421
1128;that_pointers;"point;data;0.553
1129;the_human_mind;remembers;certain_things;0.772
1130;a_good_engineer;may_not_necessarily_know;a_particular_formula/constant/equation;0.668
1131;Arrays_Arrays;may_be_thought_as;a_list_of_a_fixed_length;0.855
1132;Arrays;are_well_suited_for;situations_where_the_number_of_data_items_is_known;0.866
1132;Arrays;are_nice_because_of;their_simplicity;0.775
1132;the_number_of_data_items;is_known_in;situations;0.564
1133;you;need;a_piece_of_code;0.906
1133;you;need_a_piece_of_code_to_calculate;the_average_of_several_numbers;0.893
1133;you;to_calculate;the_average_of_several_numbers;0.88
1134;a_perfect_data_structure_to_hold_the_individual_values_since_they_have_no_specific_order_and_the_required_computations;do_not_require;any_special_handling_other;0.854
1134;An_array;is;a_perfect_data_structure_to_hold_the_individual_values_since_they_have_no_specific_order_and_the_required_computations;0.711
1134;they;have;no_specific_order;0.681
1135;they;can_be_accessed_randomly_by;index;0.878
1136;each_seat;is_numbered_1_through;n;0.892
1136;each_seat;is_numbered;1;0.776
1136;students;be_seated_in;a_classroom_where_each_seat_is_numbered_1_through_n;0.753
1136;each_seat;is_numbered_1_in;a_classroom;0.564
1136;you;have;an_array_containing_a_list_of_names_of_students;0.23
1137;An_array;might_also_be_thought_as;a_pre_bound_pad_of_paper;0.924
1138;each_page;is_in;a_predefined_location_that_never_changes;0.838
1138;It;has_of;pages)[attrib=each_page_holds_information;0.691
1138;each_page;holds;information;0.68
1138;It;has;a_fixed_number_of_pages)[attrib=each_page_holds_information;0.661
1138;It;holds_information_in;each_page;0.635
1139;A_linked_list;is;a_data_structure_that_can_hold_an_arbitrary_number_of_data_items;0.742
1140;A_linked_list;is_a_pointer_to;a_data_node;0.932
1140;A_linked_list;is;a_pointer;0.788
1140;a_pointer;be_A_linked_list_at;its_simplest;0.651
1141;Each_data_node;is_then_composed_of;data;0.916
