Category Match;0.6666666666666666;Hierarchical database model;Database model;Database models;0;Database models;0
Category Match;0.5555555555555556;Hierarchical database model;Database model;Databases;1;Databases;1
Category Match;0.5555555555555556;Hierarchical database model;Database model;Databases;1;Databases;1
Category Match;0.1111111111111111;Hierarchical database model;Database model;Databases;1;Databases;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.5555555555555556;Hierarchical database model;Database model;Data modeling;1;Data modeling;1
Category Match;0.4444444444444444;Hierarchical database model;Database model;Computer-aided software engineering tools;2;Computer-aided software engineering tools;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Scientific modeling;2;Scientific modeling;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Software design;2;Software design;2
Category Match;0.5555555555555556;Hierarchical database model;Database model;Database theory;1;Database theory;1
Category Match;0.4444444444444444;Hierarchical database model;Database model;Areas of computer science;2;Areas of computer science;2
Category Match;0.7777777777777778;Hierarchical database model;Database model;Databases;2;Databases;1
Category Match;0.7777777777777778;Hierarchical database model;Database model;Databases;2;Databases;1
Category Match;0.4444444444444444;Hierarchical database model;Database model;Databases;2;Databases;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.6666666666666666;Network model;Database model;Database models;0;Database models;0
Category Match;0.5555555555555556;Network model;Database model;Databases;1;Databases;1
Category Match;0.5555555555555556;Network model;Database model;Databases;1;Databases;1
Category Match;0.1111111111111111;Network model;Database model;Databases;1;Databases;2
Category Match;0.4444444444444444;Network model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Network model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.4444444444444444;Network model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.5555555555555556;Network model;Database model;Data modeling;1;Data modeling;1
Category Match;0.4444444444444444;Network model;Database model;Computer-aided software engineering tools;2;Computer-aided software engineering tools;2
