Category Match;0.4444444444444444;unsupervised learning;supervised_learning;Personhood;2;Personhood;2
Category Match;0.4444444444444444;unsupervised learning;supervised_learning;Technology in society;2;Technology in society;2
Category Match;0.4444444444444444;unsupervised learning;supervised_learning;Unsolved problems in computer science;2;Unsolved problems in computer science;2
Category Match;0.5555555555555556;unsupervised learning;supervised_learning;Learning;1;Learning;1
Category Match;0.4444444444444444;unsupervised learning;supervised_learning;Memory;2;Memory;2
Category Match;0.4444444444444444;unsupervised learning;supervised_learning;Education;2;Education;2
Category Match;0.4444444444444444;unsupervised learning;supervised_learning;Behavior;2;Behavior;2
Category Match;0.4444444444444444;unsupervised learning;supervised_learning;Cognition;2;Cognition;2
Category Match;0.8888888888888888;reinforcement learning;supervised_learning;Machine learning;1;Machine learning;0
Category Match;0.7777777777777778;reinforcement learning;supervised_learning;Artificial intelligence;2;Artificial intelligence;1
Category Match;0.7777777777777778;reinforcement learning;supervised_learning;Learning;2;Learning;1
Category Match;0.8888888888888888;reinforcement learning;supervised_learning;Machine learning;1;Machine learning;0
Category Match;0.7777777777777778;reinforcement learning;supervised_learning;Artificial intelligence;2;Artificial intelligence;1
Category Match;0.7777777777777778;reinforcement learning;supervised_learning;Learning;2;Learning;1
Category Match;0.7777777777777778;reinforcement learning;supervised_learning;Artificial intelligence;2;Artificial intelligence;1
Category Match;0.7777777777777778;reinforcement learning;supervised_learning;Artificial intelligence;2;Artificial intelligence;1
Category Match;0.6666666666666666;machine learning;supervised_learning;Machine learning;0;Machine learning;0
Category Match;0.5555555555555556;machine learning;supervised_learning;Artificial intelligence;1;Artificial intelligence;1
Category Match;0.4444444444444444;machine learning;supervised_learning;Areas of computer science;2;Areas of computer science;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Cognitive science;2;Cognitive science;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Computational neuroscience;2;Computational neuroscience;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Cybernetics;2;Cybernetics;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Emerging technologies;2;Emerging technologies;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Formal sciences;2;Formal sciences;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Futurology;2;Futurology;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Intelligence by type;2;Intelligence by type;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Neuroscience;2;Neuroscience;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Personhood;2;Personhood;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Technology in society;2;Technology in society;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Unsolved problems in computer science;2;Unsolved problems in computer science;2
Category Match;0.5555555555555556;machine learning;supervised_learning;Learning;1;Learning;1
Category Match;0.4444444444444444;machine learning;supervised_learning;Memory;2;Memory;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Education;2;Education;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Behavior;2;Behavior;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Cognition;2;Cognition;2
Category Match;0.2222222222222222;machine learning;supervised_learning;Cybernetics;0;Cybernetics;2
Category Match;0.1111111111111111;machine learning;supervised_learning;Cognitive science;1;Cognitive science;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Cognition;2;Cognition;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Formal sciences;2;Formal sciences;2
Category Match;0.3333333333333333;machine learning;supervised_learning;Learning;0;Learning;1
Category Match;0.1111111111111111;machine learning;supervised_learning;Memory;1;Memory;2
Category Match;0.4444444444444444;machine learning;supervised_learning;Cognitive science;2;Cognitive science;2
Category Match;0.1111111111111111;machine learning;supervised_learning;Education;1;Education;2
Category Match;0.1111111111111111;machine learning;supervised_learning;Behavior;1;Behavior;2
Category Match;0.1111111111111111;machine learning;supervised_learning;Cognition;1;Cognition;2
Category Match;0.4444444444444444;error message;supervised_learning;Cognitive science;2;Cognitive science;2
Category Match;0.5555555555555556;error message;supervised_learning;Artificial intelligence;1;Artificial intelligence;1
Category Match;0.4444444444444444;error message;supervised_learning;Areas of computer science;2;Areas of computer science;2
