1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;identical processors;2.0;0.045454545454545456;7.0;0
1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;treats;1.0;0.045454545454545456;7.0;0
1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;controlled;1.0;0.045454545454545456;7.0;0
1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;software architecture;2.0;0.045454545454545456;7.0;0
1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;symmetric multiprocessing involves;3.0;0.045454545454545456;7.0;0
1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;devices;1.0;0.045454545454545456;3.5;0
1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;multiprocessor computer hardware;3.0;0.045454545454545456;7.0;0
1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;reserving;1.0;0.045454545454545456;7.0;0
1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;single;1.0;0.045454545454545456;7.0;0
1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;connected;1.0;0.045454545454545456;7.0;0
1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;special purposes;2.0;0.045454545454545456;7.0;0
1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;processors equally;2.0;0.045454545454545456;7.0;0
1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;full access;2.0;0.045454545454545456;7.0;0
1;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;shared main memory;3.0;0.045454545454545456;7.0;0
2;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;multiprocessor systems today;3.0;0.045454545454545456;7.0;0
2;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;smp architecture;2.0;0.045454545454545456;7.0;0
3;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;case;1.0;0.045454545454545456;7.0;0
3;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;treating;1.0;0.045454545454545456;7.0;0
3;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;multi_core processors;2.0;0.045454545454545456;7.0;0
3;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;separate processors;2.0;0.045454545454545456;7.0;0
3;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;cores;1.0;0.045454545454545456;1.75;0
3;https://en.wikipedia.org/wiki/Symmetric_multiprocessing;smp architecture applies;3.0;0.045454545454545456;7.0;0
9;http://searchdatacenter.techtarget.com/definition/SMP;programs;1.0;0.05263157894736842;7.0;0
9;http://searchdatacenter.techtarget.com/definition/SMP;processing;1.0;0.05263157894736842;7.0;0
9;http://searchdatacenter.techtarget.com/definition/SMP;share;1.0;0.05263157894736842;3.5;0
9;http://searchdatacenter.techtarget.com/definition/SMP;smp;1.0;0.0;7.0;0
9;http://searchdatacenter.techtarget.com/definition/SMP;common operating system;3.0;0.05263157894736842;7.0;0
9;http://searchdatacenter.techtarget.com/definition/SMP;memory;1.0;0.05263157894736842;1.4;0
9;http://searchdatacenter.techtarget.com/definition/SMP;multiple processors;2.0;0.05263157894736842;7.0;0
10;http://searchdatacenter.techtarget.com/definition/SMP;processors share memory;3.0;0.05263157894736842;7.0;0
10;http://searchdatacenter.techtarget.com/definition/SMP;bus;1.0;0.05263157894736842;7.0;0
10;http://searchdatacenter.techtarget.com/definition/SMP;data path;2.0;0.05263157894736842;7.0;0
