27;More_recently_presented;0.0
27;using_12_bytes_at;0.0
27;be_using_at;0.0
28;have_by;1.0
29;is_truncated_to;0.0
29;Thus_suffers;0.0
30;was_far_greater_than;0.0
41;are_a_collection_of_hash_functions_for;1.0
41;are_a_collection_of;1.0
41;be_designed_by;0.7071067811865475
42;was_formally_published_in;0.0
52;be_a_new_hash_function_for;0.0
53;also_give_you;0.7071067811865475
53;is;0.0
54;have;0.0
56;be_Increasing_by;0.7071067811865475
57;be_increasing_by;0.7071067811865475
57;use;0.0
58;has;0.0
60;can_cancel_out_as_easily_as_nearby_things;0.7071067811865475
61;are_never_affected_by;0.7071067811865475
61;are_never_affected_by;0.7071067811865475
61;only_affects;0.0
62;be_given_by;0.7071067811865475
62;uses;0.0
62;be_given_on;0.0
62;be_set_in;0.0
63;is_the_generalization_of;0.0
63;connects;0.0
63;is;0.0
63;be_connects_by;0.7071067811865475
64;is;0.0
66;to_be_achieve_than;0.0
66;have_proceeded_differently_to_achieve;0.0
66;have_proceeded_differently_to_achieve_a_space_usage_of_Obits_than;0.0
67;is;0.0
67;be_Evaluation_time_for;0.0
68;obtain;0.0
68;obtain_a_space_usage_of_approximately_for;0.0
70;can_be_achieved_for;0.7071067811865475
72;can_get;0.7071067811865475
